Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 7939006, 6384, 11952, 1, 'b', 'api-ms-win-core-errorhandling-l1-1-0.dll'
 7945390, 7402, 15512, 1, 'b', 'api-ms-win-core-file-l1-1-0.dll'
 7952792, 6304, 11928, 1, 'b', 'api-ms-win-core-file-l1-2-0.dll'
 7959096, 6433, 11928, 1, 'b', 'api-ms-win-core-file-l2-1-0.dll'
 7965529, 6152, 11712, 1, 'b', 'api-ms-win-core-handle-l1-1-0.dll'
 7971681, 6325, 12232, 1, 'b', 'api-ms-win-core-heap-l1-1-0.dll'
 7978006, 6182, 11720, 1, 'b', 'api-ms-win-core-interlocked-l1-1-0.dll'
 7984188, 6645, 12952, 1, 'b', 'api-ms-win-core-libraryloader-l1-1-0.dll'
 7990833, 7186, 14488, 1, 'b', 'api-ms-win-core-localization-l1-2-0.dll'
 7998019, 6327, 12232, 1, 'b', 'api-ms-win-core-memory-l1-1-0.dll'
 8004346, 6404, 11920, 1, 'b', 'api-ms-win-core-namedpipe-l1-1-0.dll'
 8010750, 6401, 12744, 1, 'b', 'api-ms-win-core-processenvironment-l1-1-0.dll'
 8017151, 6914, 14280, 1, 'b', 'api-ms-win-core-processthreads-l1-1-0.dll'
 8024065, 6509, 12440, 1, 'b', 'api-ms-win-core-processthreads-l1-1-1.dll'
 8030574, 6107, 11208, 1, 'b', 'api-ms-win-core-profile-l1-1-0.dll'
 8036681, 6339, 12232, 1, 'b', 'api-ms-win-core-rtlsupport-l1-1-0.dll'
 8043020, 6210, 11720, 1, 'b', 'api-ms-win-core-string-l1-1-0.dll'
 8049230, 6740, 13768, 1, 'b', 'api-ms-win-core-synch-l1-1-0.dll'
 8055970, 6387, 12232, 1, 'b', 'api-ms-win-core-synch-l1-2-0.dll'
 8062357, 6444, 12744, 1, 'b', 'api-ms-win-core-sysinfo-l1-1-0.dll'
 8068801, 6320, 12232, 1, 'b', 'api-ms-win-core-timezone-l1-1-0.dll'
 8075121, 6137, 11720, 1, 'b', 'api-ms-win-core-util-l1-1-0.dll'
 8081258, 6638, 12952, 1, 'b', 'api-ms-win-crt-conio-l1-1-0.dll'
 8087896, 7534, 15808, 1, 'b', 'api-ms-win-crt-convert-l1-1-0.dll'
 8095430, 6312, 12232, 1, 'b', 'api-ms-win-crt-environment-l1-1-0.dll'
 8101742, 7096, 13976, 1, 'b', 'api-ms-win-crt-filesystem-l1-1-0.dll'
 8108838, 6459, 12744, 1, 'b', 'api-ms-win-crt-heap-l1-1-0.dll'
 8115297, 6415, 12232, 1, 'b', 'api-ms-win-crt-locale-l1-1-0.dll'
 8121712, 9604, 21168, 1, 'b', 'api-ms-win-crt-math-l1-1-0.dll'
 8131316, 8758, 20120, 1, 'b', 'api-ms-win-crt-multibyte-l1-1-0.dll'
 8140074, 21185, 64664, 1, 'b', 'api-ms-win-crt-private-l1-1-0.dll'
 8161259, 6510, 12744, 1, 'b', 'api-ms-win-crt-process-l1-1-0.dll'
 8167769, 7723, 16328, 1, 'b', 'api-ms-win-crt-runtime-l1-1-0.dll'
 8175492, 8148, 17864, 1, 'b', 'api-ms-win-crt-stdio-l1-1-0.dll'
 8183640, 8477, 18576, 1, 'b', 'api-ms-win-crt-string-l1-1-0.dll'
 8192117, 7179, 14488, 1, 'b', 'api-ms-win-crt-time-l1-1-0.dll'
 8199296, 6459, 12232, 1, 'b', 'api-ms-win-crt-utility-l1-1-0.dll'
 8205755, 421104, 1403000, 1, 'b', 'base_library.zip'
 8626859, 129392, 236095, 1, 'b', 'certifi\\cacert.pem'
 8756251, 8, 0, 1, 'b', 'certifi\\py.typed'
 8756259, 12, 4, 1, 'b', 'cftime-1.6.5.dist-info\\INSTALLER'
 8756271, 3378, 8833, 1, 'b', 'cftime-1.6.5.dist-info\\METADATA'
 8759649, 592, 977, 1, 'b', 'cftime-1.6.5.dist-info\\RECORD'
 8760241, 104, 101, 1, 'b', 'cftime-1.6.5.dist-info\\WHEEL'
 8760345, 621, 1063, 1, 'b', 'cftime-1.6.5.dist-info\\licenses\\LICENSE'
 8760966, 15, 7, 1, 'b', 'cftime-1.6.5.dist-info\\top_level.txt'
 8760981, 152655, 359424, 1, 'b', 'cftime\\_cftime.cp313-win_amd64.pyd'
 8913636, 191457, 458752, 1, 'b', 'contourpy\\_contourpy.cp313-win_amd64.pyd'
 9105093, 151398, 156400, 1, 'b', 'dateutil\\zoneinfo\\dateutil-zoneinfo.tar.gz'
 9256491, 65782, 160256, 1, 'b', 'kiwisolver\\_cext.cp313-win_amd64.pyd'
 9322273, 1855071, 5229424, 1, 'b', 'libcrypto-3.dll'
 11177344, 23195, 39696, 1, 'b', 'libffi-8.dll'
 11200539, 283415, 794992, 1, 'b', 'libssl-3.dll'
 11483954, 71691, 162816, 1, 'b', 'matplotlib\\_c_internal_utils.cp313-win_amd64.pyd'
 11555645, 140938, 362496, 1, 'b', 'matplotlib\\_image.cp313-win_amd64.pyd'
 11696583, 142497, 324096, 1, 'b', 'matplotlib\\_path.cp313-win_amd64.pyd'
 11839080, 266476, 604672, 1, 'b', 'matplotlib\\_qhull.cp313-win_amd64.pyd'
 12105556, 133607, 299008, 1, 'b', 'matplotlib\\_tri.cp313-win_amd64.pyd'
 12239163, 194716, 436736, 1, 'b', 'matplotlib\\backends\\_backend_agg.cp313-win_amd64.pyd'
 12433879, 81002, 181248, 1, 'b', 'matplotlib\\backends\\_tkagg.cp313-win_amd64.pyd'
 12514881, 474843, 988160, 1, 'b', 'matplotlib\\ft2font.cp313-win_amd64.pyd'
 12989724, 3038, 12070, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\cmex10.afm'
 12992762, 3208, 10416, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\cmmi10.afm'
 12995970, 2968, 10101, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\cmr10.afm'
 12998938, 2682, 8295, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\cmsy10.afm'
 13001620, 2050, 6501, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\cmtt10.afm'
 13003670, 4878, 17183, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pagd8a.afm'
 13008548, 4953, 17255, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pagdo8a.afm'
 13013501, 5034, 17241, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pagk8a.afm'
 13018535, 5114, 17346, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pagko8a.afm'
 13023649, 4229, 15157, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pbkd8a.afm'
 13027878, 4344, 15278, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pbkdi8a.afm'
 13032222, 4232, 15000, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pbkl8a.afm'
 13036454, 4306, 15181, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pbkli8a.afm'
 13040760, 3948, 15352, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pcrb8a.afm'
 13044708, 4059, 15422, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pcrbo8a.afm'
 13048767, 3947, 15339, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pcrr8a.afm'
 13052714, 4067, 15443, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pcrro8a.afm'
 13056781, 4666, 17155, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvb8a.afm'
 13061447, 4650, 17086, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvb8an.afm'
 13066097, 4808, 17230, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvbo8a.afm'
 13070905, 4801, 17195, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvbo8an.afm'
 13075706, 4162, 15627, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvl8a.afm'
 13079868, 4265, 15729, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvlo8a.afm'
 13084133, 4801, 17839, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvr8a.afm'
 13088934, 4785, 17781, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvr8an.afm'
 13093719, 4952, 17919, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvro8a.afm'
 13098671, 4938, 17877, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\phvro8an.afm'
 13103609, 4256, 16028, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pncb8a.afm'
 13107865, 4896, 17496, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pncbi8a.afm'
 13112761, 4428, 16665, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pncr8a.afm'
 13117189, 4494, 16920, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pncri8a.afm'
 13121683, 4370, 15662, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pplb8a.afm'
 13126053, 4407, 15810, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pplbi8a.afm'
 13130460, 4461, 15752, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pplr8a.afm'
 13134921, 4429, 15733, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pplri8a.afm'
 13139350, 3373, 9644, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\psyr.afm'
 13142723, 4980, 17983, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\ptmb8a.afm'
 13147703, 5077, 18070, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\ptmbi8a.afm'
 13152780, 4958, 17942, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\ptmr8a.afm'
 13157738, 5082, 18068, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\ptmri8a.afm'
 13162820, 6063, 21532, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\putb8a.afm'
 13168883, 6250, 21931, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\putbi8a.afm'
 13175133, 6094, 22148, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\putr8a.afm'
 13181227, 6182, 21891, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\putri8a.afm'
 13187409, 4604, 16250, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pzcmi8a.afm'
 13192013, 2464, 9467, 1, 'b', 'matplotlib\\mpl-data\\fonts\\afm\\pzdr.afm'
 13194477, 3955, 15333, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-Bold.afm'
 13198432, 4076, 15399, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-BoldOblique.afm'
 13202508, 4070, 15441, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-Oblique.afm'
 13206578, 3949, 15335, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier.afm'
 13210527, 12972, 69269, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-Bold.afm'
 13223499, 13175, 69365, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-BoldOblique.afm'
 13236674, 13791, 74392, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-Oblique.afm'
 13250465, 13612, 74292, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica.afm'
 13264077, 3420, 9740, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Symbol.afm'
 13267497, 12302, 64251, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Bold.afm'
 13279799, 11678, 59642, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-BoldItalic.afm'
 13291477, 12629, 66328, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Italic.afm'
 13304106, 11817, 60460, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Roman.afm'
 13315923, 2515, 9527, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\ZapfDingbats.afm'
 13318438, 429, 828, 1, 'b', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\readme.txt'
 13318867, 349902, 704128, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf'
 13668769, 328286, 641720, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf'
 13997055, 325327, 633840, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf'
 14322382, 378797, 756072, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
 14701179, 9462, 25712, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf'
 14710641, 199249, 331536, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf'
 14909890, 150985, 253116, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf'
 15060875, 149649, 251472, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf'
 15210524, 201227, 340240, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf'
 15411751, 194386, 355692, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf'
 15606137, 196097, 347064, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf'
 15802234, 194920, 345612, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf'
 15997154, 211462, 379740, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf'
 16208616, 6404, 14300, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf'
 16215020, 1555, 4816, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\LICENSE_DEJAVU'
 16216575, 2412, 5476, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\LICENSE_STIX'
 16218987, 239342, 448228, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf'
 16458329, 119888, 237360, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf'
 16578217, 90827, 181152, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf'
 16669044, 88855, 175040, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf'
 16757899, 34053, 59108, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf'
 16791952, 17481, 30512, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf'
 16809433, 25537, 41272, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf'
 16834970, 29643, 46752, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf'
 16864613, 5598, 13656, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf'
 16870211, 4927, 12228, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf'
 16875138, 7262, 15972, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf'
 16882400, 5185, 12556, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf'
 16887585, 9579, 19760, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf'
 16897164, 4936, 12192, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf'
 16902100, 7172, 15836, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf'
 16909272, 4875, 12116, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf'
 16914147, 7011, 15704, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf'
 16921158, 18232, 25680, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf'
 16939390, 13310, 21092, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf'
 16952700, 22573, 32560, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf'
 16975273, 18339, 26348, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf'
 16993612, 14478, 20376, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf'
 17008090, 20483, 29396, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf'
 17028573, 18601, 28136, 1, 'b', 'matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf'
 17047174, 736, 1532, 1, 'b', 'matplotlib\\mpl-data\\images\\back-symbolic.svg'
 17047910, 1070, 1623, 1, 'b', 'matplotlib\\mpl-data\\images\\back.pdf'
 17048980, 391, 380, 1, 'b', 'matplotlib\\mpl-data\\images\\back.png'
 17049371, 736, 1532, 1, 'b', 'matplotlib\\mpl-data\\images\\back.svg'
 17050107, 631, 620, 1, 'b', 'matplotlib\\mpl-data\\images\\back_large.png'
 17050738, 849, 2049, 1, 'b', 'matplotlib\\mpl-data\\images\\filesave-symbolic.svg'
 17051587, 1193, 1734, 1, 'b', 'matplotlib\\mpl-data\\images\\filesave.pdf'
 17052780, 469, 458, 1, 'b', 'matplotlib\\mpl-data\\images\\filesave.png'
 17053249, 849, 2049, 1, 'b', 'matplotlib\\mpl-data\\images\\filesave.svg'
 17054098, 731, 720, 1, 'b', 'matplotlib\\mpl-data\\images\\filesave_large.png'
 17054829, 736, 1551, 1, 'b', 'matplotlib\\mpl-data\\images\\forward-symbolic.svg'
 17055565, 1077, 1630, 1, 'b', 'matplotlib\\mpl-data\\images\\forward.pdf'
 17056642, 366, 357, 1, 'b', 'matplotlib\\mpl-data\\images\\forward.png'
 17057008, 736, 1551, 1, 'b', 'matplotlib\\mpl-data\\images\\forward.svg'
 17057744, 604, 593, 1, 'b', 'matplotlib\\mpl-data\\images\\forward_large.png'
 17058348, 1984, 4172, 1, 'b', 'matplotlib\\mpl-data\\images\\hand.pdf'
 17060332, 990, 979, 1, 'b', 'matplotlib\\mpl-data\\images\\hand.png'
 17061322, 1636, 4906, 1, 'b', 'matplotlib\\mpl-data\\images\\hand.svg'
 17062958, 898, 1890, 1, 'b', 'matplotlib\\mpl-data\\images\\help-symbolic.svg'
 17063856, 1240, 1813, 1, 'b', 'matplotlib\\mpl-data\\images\\help.pdf'
 17065096, 473, 472, 1, 'b', 'matplotlib\\mpl-data\\images\\help.png'
 17065569, 898, 1890, 1, 'b', 'matplotlib\\mpl-data\\images\\help.svg'
 17066467, 758, 747, 1, 'b', 'matplotlib\\mpl-data\\images\\help_large.png'
 17067225, 859, 1911, 1, 'b', 'matplotlib\\mpl-data\\images\\home-symbolic.svg'
 17068084, 1190, 1737, 1, 'b', 'matplotlib\\mpl-data\\images\\home.pdf'
 17069274, 479, 468, 1, 'b', 'matplotlib\\mpl-data\\images\\home.png'
 17069753, 859, 1911, 1, 'b', 'matplotlib\\mpl-data\\images\\home.svg'
 17070612, 801, 790, 1, 'b', 'matplotlib\\mpl-data\\images\\home_large.png'
 17071413, 22390, 22852, 1, 'b', 'matplotlib\\mpl-data\\images\\matplotlib.pdf'
 17093803, 1294, 1283, 1, 'b', 'matplotlib\\mpl-data\\images\\matplotlib.png'
 17095097, 22426, 62087, 1, 'b', 'matplotlib\\mpl-data\\images\\matplotlib.svg'
 17117523, 3099, 3088, 1, 'b', 'matplotlib\\mpl-data\\images\\matplotlib_large.png'
 17120622, 986, 2529, 1, 'b', 'matplotlib\\mpl-data\\images\\move-symbolic.svg'
 17121608, 1322, 1867, 1, 'b', 'matplotlib\\mpl-data\\images\\move.pdf'
 17122930, 492, 481, 1, 'b', 'matplotlib\\mpl-data\\images\\move.png'
 17123422, 986, 2529, 1, 'b', 'matplotlib\\mpl-data\\images\\move.svg'
 17124408, 778, 767, 1, 'b', 'matplotlib\\mpl-data\\images\\move_large.png'
 17125186, 1003, 1568, 1, 'b', 'matplotlib\\mpl-data\\images\\qt4_editor_options.pdf'
 17126189, 391, 380, 1, 'b', 'matplotlib\\mpl-data\\images\\qt4_editor_options.png'
 17126580, 659, 1264, 1, 'b', 'matplotlib\\mpl-data\\images\\qt4_editor_options.svg'
 17127239, 630, 619, 1, 'b', 'matplotlib\\mpl-data\\images\\qt4_editor_options_large.png'
 17127869, 820, 2150, 1, 'b', 'matplotlib\\mpl-data\\images\\subplots-symbolic.svg'
 17128689, 1164, 1714, 1, 'b', 'matplotlib\\mpl-data\\images\\subplots.pdf'
 17129853, 456, 445, 1, 'b', 'matplotlib\\mpl-data\\images\\subplots.png'
 17130309, 820, 2150, 1, 'b', 'matplotlib\\mpl-data\\images\\subplots.svg'
 17131129, 673, 662, 1, 'b', 'matplotlib\\mpl-data\\images\\subplots_large.png'
 17131802, 714, 1499, 1, 'b', 'matplotlib\\mpl-data\\images\\zoom_to_rect-symbolic.svg'
 17132516, 1055, 1609, 1, 'b', 'matplotlib\\mpl-data\\images\\zoom_to_rect.pdf'
 17133571, 541, 530, 1, 'b', 'matplotlib\\mpl-data\\images\\zoom_to_rect.png'
 17134112, 714, 1499, 1, 'b', 'matplotlib\\mpl-data\\images\\zoom_to_rect.svg'
 17134826, 1027, 1016, 1, 'b', 'matplotlib\\mpl-data\\images\\zoom_to_rect_large.png'
 17135853, 124, 139, 1, 'b', 'matplotlib\\mpl-data\\kpsewhich.lua'
 17135977, 12614, 44226, 1, 'b', 'matplotlib\\mpl-data\\matplotlibrc'
 17148591, 218, 318, 1, 'b', 'matplotlib\\mpl-data\\plot_directive\\plot_directive.css'
 17148809, 13613, 13634, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\Minduka_Present_Blue_Pack.png'
 17162422, 102, 128, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\README.txt'
 17162524, 27123, 67924, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\Stocks.csv'
 17189647, 1673, 1880, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\axes_grid\\bivariate_normal.npy'
 17191320, 80, 132, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\data_x_x2_x3.csv'
 17191400, 24609, 25600, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\eeg.dat'
 17216009, 474, 2186, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\embedding_in_wx3.xrc'
 17216483, 22632, 22845, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\goog.npz'
 17239115, 61156, 61306, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\grace_hopper.jpg'
 17300271, 173439, 174061, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\jacksboro_fault_dem.npz'
 17473710, 22058, 22279, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\logo2.png'
 17495768, 10123, 48000, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\membrane.dat'
 17505891, 1190, 3211, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\msft.csv'
 17507081, 33191, 33229, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\s1045.ima.gz'
 17540272, 18364, 45224, 1, 'b', 'matplotlib\\mpl-data\\sample_data\\topobathy.npz'
 17558636, 630, 1257, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\Solarize_Light2.mplstyle'
 17559266, 133, 167, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\_classic_test_patch.mplstyle'
 17559399, 305, 489, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\_mpl-gallery-nogrid.mplstyle'
 17559704, 310, 504, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\_mpl-gallery.mplstyle'
 17560014, 420, 712, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\bmh.mplstyle'
 17560434, 7908, 24670, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\classic.mplstyle'
 17568342, 265, 607, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\dark_background.mplstyle'
 17568607, 205, 288, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\fast.mplstyle'
 17568812, 413, 780, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\fivethirtyeight.mplstyle'
 17569225, 437, 956, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\ggplot.mplstyle'
 17569662, 253, 526, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\grayscale.mplstyle'
 17569915, 216, 298, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\petroff10.mplstyle'
 17570131, 130, 144, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-bright.mplstyle'
 17570261, 130, 148, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-colorblind.mplstyle'
 17570391, 128, 142, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-dark-palette.mplstyle'
 17570519, 335, 667, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-dark.mplstyle'
 17570854, 336, 670, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-darkgrid.mplstyle'
 17571190, 127, 142, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-deep.mplstyle'
 17571317, 129, 143, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-muted.mplstyle'
 17571446, 179, 382, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-notebook.mplstyle'
 17571625, 180, 393, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-paper.mplstyle'
 17571805, 127, 144, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-pastel.mplstyle'
 17571932, 183, 403, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-poster.mplstyle'
 17572115, 186, 403, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-talk.mplstyle'
 17572301, 336, 665, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-ticks.mplstyle'
 17572637, 333, 665, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-white.mplstyle'
 17572970, 333, 664, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8-whitegrid.mplstyle'
 17573303, 506, 1130, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\seaborn-v0_8.mplstyle'
 17573809, 147, 190, 1, 'b', 'matplotlib\\mpl-data\\stylelib\\tableau-colorblind10.mplstyle'
 17573956, 2292, 14376, 1, 'b', 'mikecore\\bin\\linux\\EUM.ubg'
 17576248, 33540, 223736, 1, 'b', 'mikecore\\bin\\linux\\EUM.xml'
 17609788, 2246, 13769, 1, 'b', 'mikecore\\bin\\linux\\EUM_Default_Units.ubg'
